,Year,State,Population
414,2018,ALABAMA,"6,000"
415,2018,ARIZONA,"24,000"
416,2018,ARKANSAS,"28,000"
417,2018,CALIFORNIA,"335,000"
418,2018,COLORADO,"31,000"
419,2018,FLORIDA,"215,000"
420,2018,GEORGIA,"98,000"
421,2018,HAWAII,"17,000"
422,2018,IDAHO,"96,000"
423,2018,ILLINOIS,"11,000"
424,2018,INDIANA,"7,000"
425,2018,IOWA,"38,000"
426,2018,KANSAS,"5,000"
427,2018,KENTUCKY,"4,000"
428,2018,LOUISIANA,"45,000"
429,2018,MAINE,"12,000"
430,2018,MICHIGAN,"92,000"
431,2018,MINNESOTA,"119,000"
432,2018,MISSISSIPPI,"20,000"
433,2018,MISSOURI,"9,000"
434,2018,MONTANA,"160,000"
435,2018,NEBRASKA,"40,000"
436,2018,NEW JERSEY,"13,000"
437,2018,NEW YORK,"56,000"
438,2018,NORTH CAROLINA,"10,000"
439,2018,NORTH DAKOTA,"530,000"
440,2018,OHIO,"14,000"
441,2018,OREGON,"93,000"
442,2018,OTHER STATES,"36,000"
443,2018,PENNSYLVANIA,"19,000"
444,2018,SOUTH CAROLINA,"16,000"
445,2018,SOUTH DAKOTA,"255,000"
446,2018,TENNESSEE,"7,000"
447,2018,TEXAS,"132,000"
448,2018,UTAH,"26,000"
449,2018,VERMONT,"7,000"
450,2018,VIRGINIA,"4,000"
451,2018,WASHINGTON,"77,000"
452,2018,WEST VIRGINIA,"6,000"
453,2018,WISCONSIN,"51,000"
454,2018,WYOMING,"39,000"
2111,2017,ALABAMA,"7,000"
2112,2017,ARIZONA,"22,000"
2113,2017,ARKANSAS,"29,000"
2114,2017,CALIFORNIA,"335,000"
2115,2017,COLORADO,"33,000"
2116,2017,FLORIDA,"205,000"
2117,2017,GEORGIA,"99,000"
2118,2017,HAWAII,"19,000"
2119,2017,IDAHO,"95,000"
2120,2017,ILLINOIS,"11,000"
2121,2017,INDIANA,"8,000"
2122,2017,IOWA,"35,000"
2123,2017,KANSAS,"7,000"
2124,2017,KENTUCKY,"5,000"
2125,2017,LOUISIANA,"43,000"
2126,2017,MAINE,"12,000"
2127,2017,MICHIGAN,"87,000"
2128,2017,MINNESOTA,"126,000"
2129,2017,MISSISSIPPI,"18,000"
2130,2017,MISSOURI,"8,000"
2131,2017,MONTANA,"145,000"
2132,2017,NEBRASKA,"42,000"
2133,2017,NEW JERSEY,"13,000"
2134,2017,NEW YORK,"57,000"
2135,2017,NORTH CAROLINA,"11,000"
2136,2017,NORTH DAKOTA,"455,000"
2137,2017,OHIO,"15,000"
2138,2017,OREGON,"78,000"
2139,2017,OTHER STATES,"35,000"
2140,2017,PENNSYLVANIA,"16,000"
2141,2017,SOUTH CAROLINA,"16,000"
2142,2017,SOUTH DAKOTA,"255,000"
2143,2017,TENNESSEE,"7,000"
2144,2017,TEXAS,"120,000"
2145,2017,UTAH,"27,000"
2146,2017,VERMONT,"7,000"
2147,2017,VIRGINIA,"6,000"
2148,2017,WASHINGTON,"77,000"
2149,2017,WEST VIRGINIA,"6,000"
2150,2017,WISCONSIN,"53,000"
2151,2017,WYOMING,"39,000"
3805,2016,ALABAMA,"7,000"
3806,2016,ARIZONA,"27,000"
3807,2016,ARKANSAS,"24,000"
3808,2016,CALIFORNIA,"310,000"
3809,2016,COLORADO,"32,000"
3810,2016,FLORIDA,"215,000"
3811,2016,GEORGIA,"96,000"
3812,2016,HAWAII,"18,000"
3813,2016,IDAHO,"97,000"
3814,2016,ILLINOIS,"10,000"
3815,2016,INDIANA,"8,000"
3816,2016,IOWA,"37,000"
3817,2016,KANSAS,"7,000"
3818,2016,KENTUCKY,"5,000"
3819,2016,LOUISIANA,"50,000"
3820,2016,MAINE,"12,000"
3821,2016,MICHIGAN,"89,000"
3822,2016,MINNESOTA,"124,000"
3823,2016,MISSISSIPPI,"19,000"
3824,2016,MISSOURI,"8,000"
3825,2016,MONTANA,"159,000"
3826,2016,NEBRASKA,"48,000"
3827,2016,NEW JERSEY,"12,000"
3828,2016,NEW YORK,"64,000"
3829,2016,NORTH CAROLINA,"12,000"
3830,2016,NORTH DAKOTA,"485,000"
3831,2016,OHIO,"15,000"
3832,2016,OREGON,"74,000"
3833,2016,OTHER STATES,"37,000"
3834,2016,PENNSYLVANIA,"19,000"
3835,2016,SOUTH CAROLINA,"16,000"
3836,2016,SOUTH DAKOTA,"280,000"
3837,2016,TENNESSEE,"6,000"
3838,2016,TEXAS,"133,000"
3839,2016,UTAH,"31,000"
3840,2016,VERMONT,"6,000"
3841,2016,VIRGINIA,"5,000"
3842,2016,WASHINGTON,"84,000"
3843,2016,WEST VIRGINIA,"5,000"
3844,2016,WISCONSIN,"54,000"
3845,2016,WYOMING,"40,000"
5502,2015,ALABAMA,"7,000"
5503,2015,ARIZONA,"26,000"
5504,2015,ARKANSAS,"24,000"
5505,2015,CALIFORNIA,"275,000"
5506,2015,COLORADO,"29,000"
5507,2015,FLORIDA,"220,000"
5508,2015,GEORGIA,"69,000"
5509,2015,HAWAII,"16,000"
5510,2015,IDAHO,"89,000"
5511,2015,ILLINOIS,"8,000"
5512,2015,INDIANA,"6,000"
5513,2015,IOWA,"36,000"
5514,2015,KANSAS,"8,000"
5515,2015,KENTUCKY,"5,000"
5516,2015,LOUISIANA,"44,000"
5517,2015,MAINE,"10,000"
5518,2015,MICHIGAN,"90,000"
5519,2015,MINNESOTA,"122,000"
5520,2015,MISSISSIPPI,"15,000"
5521,2015,MISSOURI,"10,000"
5522,2015,MONTANA,"146,000"
5523,2015,NEBRASKA,"57,000"
5524,2015,NEW JERSEY,"12,000"
5525,2015,NEW YORK,"58,000"
5526,2015,NORTH CAROLINA,"12,000"
5527,2015,NORTH DAKOTA,"490,000"
5528,2015,OHIO,"17,000"
5529,2015,OREGON,"71,000"
5530,2015,OTHER STATES,"30,000"
5531,2015,PENNSYLVANIA,"17,000"
5532,2015,SOUTH CAROLINA,"14,000"
5533,2015,SOUTH DAKOTA,"290,000"
5534,2015,TENNESSEE,"7,000"
5535,2015,TEXAS,"126,000"
5536,2015,UTAH,"27,000"
5537,2015,VERMONT,"5,000"
5538,2015,VIRGINIA,"5,000"
5539,2015,WASHINGTON,"73,000"
5540,2015,WEST VIRGINIA,"5,000"
5541,2015,WISCONSIN,"52,000"
5542,2015,WYOMING,"38,000"
7199,2014,ALABAMA,"7,000"
7200,2014,ARIZONA,"26,000"
7201,2014,ARKANSAS,"21,000"
7202,2014,CALIFORNIA,"320,000"
7203,2014,COLORADO,"27,000"
7204,2014,FLORIDA,"245,000"
7205,2014,GEORGIA,"73,000"
7206,2014,HAWAII,"15,000"
7207,2014,IDAHO,"100,000"
7208,2014,ILLINOIS,"8,000"
7209,2014,INDIANA,"5,000"
7210,2014,IOWA,"35,000"
7211,2014,KANSAS,"7,000"
7212,2014,KENTUCKY,"5,000"
7213,2014,LOUISIANA,"48,000"
7214,2014,MAINE,"8,000"
7215,2014,MICHIGAN,"91,000"
7216,2014,MINNESOTA,"132,000"
7217,2014,MISSISSIPPI,"20,000"
7218,2014,MISSOURI,"12,000"
7219,2014,MONTANA,"162,000"
7220,2014,NEBRASKA,"50,000"
7221,2014,NEW JERSEY,"12,000"
7222,2014,NEW YORK,"60,000"
7223,2014,NORTH CAROLINA,"12,000"
7224,2014,NORTH DAKOTA,"490,000"
7225,2014,OHIO,"15,000"
7226,2014,OREGON,"71,000"
7227,2014,OTHER STATES,"31,000"
7228,2014,PENNSYLVANIA,"17,000"
7229,2014,SOUTH CAROLINA,"9,000"
7230,2014,SOUTH DAKOTA,"280,000"
7231,2014,TENNESSEE,"7,000"
7232,2014,TEXAS,"116,000"
7233,2014,UTAH,"29,000"
7234,2014,VERMONT,"4,000"
7235,2014,VIRGINIA,"6,000"
7236,2014,WASHINGTON,"68,000"
7237,2014,WEST VIRGINIA,"6,000"
7238,2014,WISCONSIN,"53,000"
7239,2014,WYOMING,"38,000"
7240,2013,ALABAMA,"7,000"
7241,2013,ARIZONA,"29,000"
7242,2013,ARKANSAS,"22,000"
7243,2013,CALIFORNIA,"330,000"
7244,2013,COLORADO,"26,000"
7245,2013,FLORIDA,"220,000"
7246,2013,GEORGIA,"67,000"
7247,2013,HAWAII,"13,000"
7248,2013,IDAHO,"83,000"
7249,2013,ILLINOIS,"7,000"
7250,2013,INDIANA,"6,000"
7251,2013,IOWA,"39,000"
7252,2013,KANSAS,"6,000"
7253,2013,KENTUCKY,"3,000"
7254,2013,LOUISIANA,"50,000"
7255,2013,MAINE,"7,000"
7256,2013,MICHIGAN,"85,000"
7257,2013,MINNESOTA,"130,000"
7258,2013,MISSISSIPPI,"17,000"
7259,2013,MISSOURI,"10,000"
7260,2013,MONTANA,"159,000"
7261,2013,NEBRASKA,"46,000"
7262,2013,NEW JERSEY,"11,000"
7263,2013,NEW YORK,"55,000"
7264,2013,NORTH CAROLINA,"10,000"
7265,2013,NORTH DAKOTA,"480,000"
7266,2013,OHIO,"17,000"
7267,2013,OREGON,"62,000"
7268,2013,OTHER STATES,"33,000"
7269,2013,PENNSYLVANIA,"13,000"
7270,2013,SOUTH DAKOTA,"265,000"
7271,2013,TENNESSEE,"7,000"
7272,2013,TEXAS,"106,000"
7273,2013,UTAH,"30,000"
7274,2013,VERMONT,"4,000"
7275,2013,VIRGINIA,"5,000"
7276,2013,WASHINGTON,"69,000"
7277,2013,WEST VIRGINIA,"6,000"
7278,2013,WISCONSIN,"59,000"
7279,2013,WYOMING,"47,000"
7280,2012,ALABAMA,"8,000"
7281,2012,ARIZONA,"22,000"
7282,2012,ARKANSAS,"25,000"
7283,2012,CALIFORNIA,"330,000"
7284,2012,COLORADO,"25,000"
7285,2012,FLORIDA,"193,000"
7286,2012,GEORGIA,"59,000"
7287,2012,HAWAII,"10,000"
7288,2012,IDAHO,"92,000"
7289,2012,ILLINOIS,"7,000"
7290,2012,INDIANA,"8,000"
7291,2012,IOWA,"37,000"
7292,2012,KANSAS,"6,000"
7293,2012,KENTUCKY,"5,000"
7294,2012,LOUISIANA,"41,000"
7295,2012,MAINE,"4,000"
7296,2012,MICHIGAN,"73,000"
7297,2012,MINNESOTA,"125,000"
7298,2012,MISSISSIPPI,"18,000"
7299,2012,MISSOURI,"7,000"
7300,2012,MONTANA,"145,000"
7301,2012,NEBRASKA,"43,000"
7302,2012,NEW JERSEY,"14,000"
7303,2012,NEW MEXICO,"5,000"
7304,2012,NEW YORK,"51,000"
7305,2012,NORTH CAROLINA,"13,000"
7306,2012,NORTH DAKOTA,"480,000"
7307,2012,OHIO,"18,000"
7308,2012,OREGON,"60,000"
7309,2012,OTHER STATES,"30,000"
7310,2012,PENNSYLVANIA,"16,000"
7311,2012,SOUTH DAKOTA,"260,000"
7312,2012,TENNESSEE,"6,000"
7313,2012,TEXAS,"92,000"
7314,2012,UTAH,"25,000"
7315,2012,VERMONT,"4,000"
7316,2012,VIRGINIA,"4,000"
7317,2012,WASHINGTON,"62,000"
7318,2012,WEST VIRGINIA,"6,000"
7319,2012,WISCONSIN,"60,000"
7320,2012,WYOMING,"50,000"
7321,2011,ALABAMA,"9,000"
7322,2011,ARIZONA,"23,000"
7323,2011,ARKANSAS,"22,000"
7324,2011,CALIFORNIA,"370,000"
7325,2011,COLORADO,"31,000"
7326,2011,FLORIDA,"180,000"
7327,2011,GEORGIA,"65,000"
7328,2011,HAWAII,"9,000"
7329,2011,IDAHO,"87,000"
7330,2011,ILLINOIS,"7,000"
7331,2011,INDIANA,"8,000"
7332,2011,IOWA,"25,000"
7333,2011,KANSAS,"7,000"
7334,2011,KENTUCKY,"4,000"
7335,2011,LOUISIANA,"36,000"
7336,2011,MAINE,"4,000"
7337,2011,MICHIGAN,"74,000"
7338,2011,MINNESOTA,"120,000"
7339,2011,MISSISSIPPI,"18,000"
7340,2011,MISSOURI,"8,000"
7341,2011,MONTANA,"145,000"
7342,2011,NEBRASKA,"41,000"
7343,2011,NEW JERSEY,"11,000"
7344,2011,NEW MEXICO,"7,000"
7345,2011,NEW YORK,"49,000"
7346,2011,NORTH CAROLINA,"14,000"
7347,2011,NORTH DAKOTA,"460,000"
7348,2011,OHIO,"15,000"
7349,2011,OREGON,"60,000"
7350,2011,OTHER STATES,"25,000"
7351,2011,PENNSYLVANIA,"24,000"
7352,2011,SOUTH DAKOTA,"250,000"
7353,2011,TENNESSEE,"7,000"
7354,2011,TEXAS,"78,000"
7355,2011,UTAH,"23,000"
7356,2011,VERMONT,"4,000"
7357,2011,VIRGINIA,"4,000"
7358,2011,WASHINGTON,"71,000"
7359,2011,WEST VIRGINIA,"4,000"
7360,2011,WISCONSIN,"57,000"
7361,2011,WYOMING,"35,000"
7362,2010,ALABAMA,"9,000"
7363,2010,ARIZONA,"24,000"
7364,2010,ARKANSAS,"25,000"
7365,2010,CALIFORNIA,"410,000"
7366,2010,COLORADO,"34,000"
7367,2010,FLORIDA,"200,000"
7368,2010,GEORGIA,"55,000"
7369,2010,HAWAII,"10,000"
7370,2010,IDAHO,"97,000"
7371,2010,ILLINOIS,"9,000"
7372,2010,INDIANA,"10,000"
7373,2010,IOWA,"27,000"
7374,2010,KANSAS,"9,000"
7375,2010,KENTUCKY,"5,000"
7376,2010,LOUISIANA,"36,000"
7377,2010,MAINE,"5,000"
7378,2010,MICHIGAN,"71,000"
7379,2010,MINNESOTA,"128,000"
7380,2010,MISSISSIPPI,"16,000"
7381,2010,MISSOURI,"11,000"
7382,2010,MONTANA,"157,000"
7383,2010,NEBRASKA,"41,000"
7384,2010,NEW JERSEY,"13,000"
7385,2010,NEW MEXICO,"7,000"
7386,2010,NEW YORK,"45,000"
7387,2010,NORTH CAROLINA,"13,000"
7388,2010,NORTH DAKOTA,"510,000"
7389,2010,OHIO,"18,000"
7390,2010,OREGON,"59,000"
7391,2010,OTHER STATES,"26,000"
7392,2010,PENNSYLVANIA,"30,000"
7393,2010,SOUTH DAKOTA,"265,000"
7394,2010,TENNESSEE,"8,000"
7395,2010,TEXAS,"100,000"
7396,2010,UTAH,"26,000"
7397,2010,VERMONT,"4,000"
7398,2010,VIRGINIA,"5,000"
7399,2010,WASHINGTON,"71,000"
7400,2010,WEST VIRGINIA,"5,000"
7401,2010,WISCONSIN,"64,000"
7402,2010,WYOMING,"34,000"
7403,2009,ALABAMA,"9,000"
7404,2009,ARIZONA,"20,000"
7405,2009,ARKANSAS,"24,000"
7406,2009,CALIFORNIA,"355,000"
7407,2009,COLORADO,"28,000"
7408,2009,FLORIDA,"170,000"
7409,2009,GEORGIA,"65,000"
7410,2009,HAWAII,"10,000"
7411,2009,IDAHO,"103,000"
7412,2009,ILLINOIS,"8,000"
7413,2009,INDIANA,"9,000"
7414,2009,IOWA,"26,000"
7415,2009,KANSAS,"9,000"
7416,2009,KENTUCKY,"5,000"
7417,2009,LOUISIANA,"37,000"
7418,2009,MAINE,"6,000"
7419,2009,MICHIGAN,"66,000"
7420,2009,MINNESOTA,"122,000"
7421,2009,MISSISSIPPI,"14,000"
7422,2009,MISSOURI,"11,000"
7423,2009,MONTANA,"146,000"
7424,2009,NEBRASKA,"48,000"
7425,2009,NEW JERSEY,"11,000"
7426,2009,NEW MEXICO,"7,000"
7427,2009,NEW YORK,"45,000"
7428,2009,NORTH CAROLINA,"11,000"
7429,2009,NORTH DAKOTA,"450,000"
7430,2009,OHIO,"11,000"
7431,2009,OREGON,"55,000"
7432,2009,OTHER STATES,"26,000"
7433,2009,PENNSYLVANIA,"21,000"
7434,2009,SOUTH DAKOTA,"270,000"
7435,2009,TENNESSEE,"7,000"
7436,2009,TEXAS,"89,000"
7437,2009,UTAH,"26,000"
7438,2009,VERMONT,"5,000"
7439,2009,VIRGINIA,"6,000"
7440,2009,WASHINGTON,"62,000"
7441,2009,WEST VIRGINIA,"5,000"
7442,2009,WISCONSIN,"63,000"
7443,2009,WYOMING,"37,000"
7444,2008,ALABAMA,"9,000"
7445,2008,ARIZONA,"25,000"
7446,2008,ARKANSAS,"28,000"
7447,2008,CALIFORNIA,"360,000"
7448,2008,COLORADO,"27,000"
7449,2008,FLORIDA,"150,000"
7450,2008,GEORGIA,"65,000"
7451,2008,HAWAII,"10,000"
7452,2008,IDAHO,"90,000"
7453,2008,ILLINOIS,"8,000"
7454,2008,INDIANA,"7,000"
7455,2008,IOWA,"24,000"
7456,2008,KANSAS,"10,000"
7457,2008,KENTUCKY,"4,000"
7458,2008,LOUISIANA,"40,000"
7459,2008,MAINE,"7,000"
7460,2008,MICHIGAN,"71,000"
7461,2008,MINNESOTA,"122,000"
7462,2008,MISSISSIPPI,"14,000"
7463,2008,MISSOURI,"11,000"
7464,2008,MONTANA,"134,000"
7465,2008,NEBRASKA,"36,000"
7466,2008,NEVADA,"10,000"
7467,2008,NEW JERSEY,"9,000"
7468,2008,NEW MEXICO,"6,000"
7469,2008,NEW YORK,"50,000"
7470,2008,NORTH CAROLINA,"12,000"
7471,2008,NORTH DAKOTA,"400,000"
7472,2008,OHIO,"14,000"
7473,2008,OREGON,"50,000"
7474,2008,OTHER STATES,"16,000"
7475,2008,PENNSYLVANIA,"23,000"
7476,2008,SOUTH DAKOTA,"225,000"
7477,2008,TENNESSEE,"7,000"
7478,2008,TEXAS,"77,000"
7479,2008,UTAH,"28,000"
7480,2008,VERMONT,"5,000"
7481,2008,VIRGINIA,"6,000"
7482,2008,WASHINGTON,"49,000"
7483,2008,WEST VIRGINIA,"6,000"
7484,2008,WISCONSIN,"58,000"
7485,2008,WYOMING,"39,000"
7486,2007,ALABAMA,"11,000"
7487,2007,ARIZONA,"30,000"
7488,2007,ARKANSAS,"28,000"
7489,2007,CALIFORNIA,"340,000"
7490,2007,COLORADO,"31,000"
7491,2007,FLORIDA,"160,000"
7492,2007,GEORGIA,"60,000"
7493,2007,HAWAII,"10,000"
7494,2007,IDAHO,"92,000"
7495,2007,ILLINOIS,"9,000"
7496,2007,INDIANA,"8,000"
7497,2007,IOWA,"26,000"
7498,2007,KANSAS,"14,000"
7499,2007,KENTUCKY,"4,000"
7500,2007,LOUISIANA,"29,000"
7501,2007,MAINE,"9,000"
