,Year,State,Population
7502,2007,MICHIGAN,"72,000"
7503,2007,MINNESOTA,"130,000"
7504,2007,MISSISSIPPI,"15,000"
7505,2007,MISSOURI,"14,000"
7506,2007,MONTANA,"135,000"
7507,2007,NEBRASKA,"45,000"
7508,2007,NEVADA,"10,000"
7509,2007,NEW JERSEY,"9,000"
7510,2007,NEW MEXICO,"6,000"
7511,2007,NEW YORK,"53,000"
7512,2007,NORTH CAROLINA,"12,000"
7513,2007,NORTH DAKOTA,"420,000"
7514,2007,OHIO,"14,000"
7515,2007,OREGON,"46,000"
7516,2007,OTHER STATES,"15,000"
7517,2007,PENNSYLVANIA,"25,000"
7518,2007,SOUTH DAKOTA,"255,000"
7519,2007,TENNESSEE,"7,000"
7520,2007,TEXAS,"105,000"
7521,2007,UTAH,"28,000"
7522,2007,VERMONT,"5,000"
7523,2007,VIRGINIA,"6,000"
7524,2007,WASHINGTON,"46,000"
7525,2007,WEST VIRGINIA,"6,000"
7526,2007,WISCONSIN,"60,000"
7527,2007,WYOMING,"43,000"
7528,2006,ALABAMA,"11,000"
7529,2006,ARIZONA,"30,000"
7530,2006,ARKANSAS,"32,000"
7531,2006,CALIFORNIA,"380,000"
7532,2006,COLORADO,"36,000"
7533,2006,FLORIDA,"170,000"
7534,2006,GEORGIA,"63,000"
7535,2006,HAWAII,"10,000"
7536,2006,IDAHO,"95,000"
7537,2006,ILLINOIS,"10,000"
7538,2006,INDIANA,"7,000"
7539,2006,IOWA,"26,000"
7540,2006,KANSAS,"14,000"
7541,2006,KENTUCKY,"5,000"
7542,2006,LOUISIANA,"30,000"
7543,2006,MAINE,"11,000"
7544,2006,MICHIGAN,"72,000"
7545,2006,MINNESOTA,"125,000"
7546,2006,MISSISSIPPI,"14,000"
7547,2006,MISSOURI,"15,000"
7548,2006,MONTANA,"132,000"
7549,2006,NEBRASKA,"47,000"
7550,2006,NEVADA,"9,000"
7551,2006,NEW JERSEY,"9,000"
7552,2006,NEW MEXICO,"7,000"
7553,2006,NEW YORK,"58,000"
7554,2006,NORTH CAROLINA,"10,000"
7555,2006,NORTH DAKOTA,"350,000"
7556,2006,OHIO,"14,000"
7557,2006,OREGON,"46,000"
7558,2006,OTHER STATES,"16,000"
7559,2006,PENNSYLVANIA,"28,000"
7560,2006,SOUTH DAKOTA,"225,000"
7561,2006,TENNESSEE,"7,000"
7562,2006,TEXAS,"82,000"
7563,2006,UTAH,"26,000"
7564,2006,VERMONT,"6,000"
7565,2006,VIRGINIA,"8,000"
7566,2006,WASHINGTON,"49,000"
7567,2006,WEST VIRGINIA,"6,000"
7568,2006,WISCONSIN,"64,000"
7569,2006,WYOMING,"39,000"
7570,2005,ALABAMA,"13,000"
7571,2005,ARIZONA,"36,000"
7572,2005,ARKANSAS,"36,000"
7573,2005,CALIFORNIA,"400,000"
7574,2005,COLORADO,"28,000"
7575,2005,FLORIDA,"160,000"
7576,2005,GEORGIA,"59,000"
7577,2005,HAWAII,"9,000"
7578,2005,IDAHO,"95,000"
7579,2005,ILLINOIS,"8,000"
7580,2005,INDIANA,"8,000"
7581,2005,IOWA,"28,000"
7582,2005,KANSAS,"16,000"
7583,2005,KENTUCKY,"5,000"
7584,2005,LOUISIANA,"35,000"
7585,2005,MAINE,"8,000"
7586,2005,MICHIGAN,"65,000"
7587,2005,MINNESOTA,"120,000"
7588,2005,MISSISSIPPI,"16,000"
7589,2005,MISSOURI,"15,000"
7590,2005,MONTANA,"130,000"
7591,2005,NEBRASKA,"40,000"
7592,2005,NEVADA,"12,000"
7593,2005,NEW JERSEY,"12,000"
7594,2005,NEW MEXICO,"7,000"
7595,2005,NEW YORK,"59,000"
7596,2005,NORTH CAROLINA,"10,000"
7597,2005,NORTH DAKOTA,"370,000"
7598,2005,OHIO,"15,000"
7599,2005,OREGON,"39,000"
7600,2005,OTHER STATES,"15,000"
7601,2005,PENNSYLVANIA,"28,000"
7602,2005,SOUTH DAKOTA,"220,000"
7603,2005,TENNESSEE,"7,000"
7604,2005,TEXAS,"84,000"
7605,2005,UTAH,"24,000"
7606,2005,VERMONT,"6,000"
7607,2005,VIRGINIA,"8,000"
7608,2005,WASHINGTON,"51,000"
7609,2005,WEST VIRGINIA,"8,000"
7610,2005,WISCONSIN,"64,000"
7611,2005,WYOMING,"40,000"
7612,2004,ALABAMA,"12,000"
7613,2004,ARIZONA,"32,000"
7614,2004,ARKANSAS,"40,000"
7615,2004,CALIFORNIA,"390,000"
7616,2004,COLORADO,"23,000"
7617,2004,FLORIDA,"205,000"
7618,2004,GEORGIA,"63,000"
7619,2004,HAWAII,"8,000"
7620,2004,IDAHO,"100,000"
7621,2004,ILLINOIS,"7,000"
7622,2004,INDIANA,"7,000"
7623,2004,IOWA,"35,000"
7624,2004,KANSAS,"14,000"
7625,2004,KENTUCKY,"5,000"
7626,2004,LOUISIANA,"35,000"
7627,2004,MAINE,"7,000"
7628,2004,MICHIGAN,"65,000"
7629,2004,MINNESOTA,"135,000"
7630,2004,MISSISSIPPI,"18,000"
7631,2004,MISSOURI,"16,000"
7632,2004,MONTANA,"140,000"
7633,2004,NEBRASKA,"51,000"
7634,2004,NEVADA,"14,000"
7635,2004,NEW JERSEY,"12,000"
7636,2004,NEW MEXICO,"8,000"
7637,2004,NEW YORK,"64,000"
7638,2004,NORTH CAROLINA,"9,000"
7639,2004,NORTH DAKOTA,"390,000"
7640,2004,OHIO,"16,000"
7641,2004,OREGON,"42,000"
7642,2004,OTHER STATES,"15,000"
7643,2004,PENNSYLVANIA,"30,000"
7644,2004,SOUTH DAKOTA,"215,000"
7645,2004,TENNESSEE,"6,000"
7646,2004,TEXAS,"116,000"
7647,2004,UTAH,"24,000"
7648,2004,VERMONT,"6,000"
7649,2004,VIRGINIA,"7,000"
7650,2004,WASHINGTON,"56,000"
7651,2004,WEST VIRGINIA,"9,000"
7652,2004,WISCONSIN,"68,000"
7653,2004,WYOMING,"39,000"
7654,2003,ALABAMA,"13,000"
7655,2003,ARIZONA,"35,000"
7656,2003,ARKANSAS,"40,000"
7657,2003,CALIFORNIA,"480,000"
7658,2003,COLORADO,"24,000"
7659,2003,FLORIDA,"210,000"
7660,2003,GEORGIA,"52,000"
7661,2003,HAWAII,"7,000"
7662,2003,IDAHO,"100,000"
7663,2003,ILLINOIS,"7,000"
7664,2003,INDIANA,"5,000"
7665,2003,IOWA,"32,000"
7666,2003,KANSAS,"16,000"
7667,2003,KENTUCKY,"5,000"
7668,2003,LOUISIANA,"34,000"
7669,2003,MAINE,"8,000"
7670,2003,MARYLAND,"2,000"
7671,2003,MICHIGAN,"65,000"
7672,2003,MINNESOTA,"120,000"
7673,2003,MISSISSIPPI,"21,000"
7674,2003,MISSOURI,"17,000"
7675,2003,MONTANA,"145,000"
7676,2003,NEBRASKA,"45,000"
7677,2003,NEVADA,"6,000"
7678,2003,NEW JERSEY,"10,000"
7679,2003,NEW MEXICO,"6,000"
7680,2003,NEW YORK,"67,000"
7681,2003,NORTH CAROLINA,"10,000"
7682,2003,NORTH DAKOTA,"340,000"
7683,2003,OHIO,"15,000"
7684,2003,OKLAHOMA,"3,000"
7685,2003,OREGON,"42,000"
7686,2003,OTHER STATES,"8,000"
7687,2003,PENNSYLVANIA,"27,000"
7688,2003,SOUTH CAROLINA,"4,000"
7689,2003,SOUTH DAKOTA,"215,000"
7690,2003,TENNESSEE,"6,000"
7691,2003,TEXAS,"140,000"
7692,2003,UTAH,"25,000"
7693,2003,VERMONT,"7,000"
7694,2003,VIRGINIA,"6,000"
7695,2003,WASHINGTON,"58,000"
7696,2003,WEST VIRGINIA,"8,000"
7697,2003,WISCONSIN,"74,000"
7698,2003,WYOMING,"39,000"
7699,2002,ALABAMA,"12,000"
7700,2002,ARIZONA,"38,000"
7701,2002,ARKANSAS,"45,000"
7702,2002,CALIFORNIA,"470,000"
7703,2002,COLORADO,"24,000"
7704,2002,FLORIDA,"220,000"
7705,2002,GEORGIA,"50,000"
7706,2002,HAWAII,"7,000"
7707,2002,IDAHO,"100,000"
7708,2002,ILLINOIS,"9,000"
7709,2002,INDIANA,"8,000"
7710,2002,IOWA,"33,000"
7711,2002,KANSAS,"17,000"
7712,2002,KENTUCKY,"5,000"
7713,2002,LOUISIANA,"35,000"
7714,2002,MAINE,"11,000"
7715,2002,MARYLAND,"3,000"
7716,2002,MICHIGAN,"72,000"
7717,2002,MINNESOTA,"117,000"
7718,2002,MISSISSIPPI,"18,000"
7719,2002,MISSOURI,"18,000"
7720,2002,MONTANA,"134,000"
7721,2002,NEBRASKA,"43,000"
7722,2002,NEVADA,"9,000"
7723,2002,NEW JERSEY,"11,000"
7724,2002,NEW MEXICO,"11,000"
7725,2002,NEW YORK,"60,000"
7726,2002,NORTH CAROLINA,"16,000"
7727,2002,NORTH DAKOTA,"320,000"
7728,2002,OHIO,"18,000"
7729,2002,OKLAHOMA,"3,000"
7730,2002,OREGON,"43,000"
7731,2002,OTHER STATES,"9,000"
7732,2002,PENNSYLVANIA,"29,000"
7733,2002,SOUTH CAROLINA,"5,000"
7734,2002,SOUTH DAKOTA,"225,000"
7735,2002,TENNESSEE,"8,000"
7736,2002,TEXAS,"114,000"
7737,2002,UTAH,"22,000"
7738,2002,VERMONT,"7,000"
7739,2002,VIRGINIA,"8,000"
7740,2002,WASHINGTON,"50,000"
7741,2002,WEST VIRGINIA,"9,000"
7742,2002,WISCONSIN,"70,000"
7743,2002,WYOMING,"38,000"
7744,2001,ALABAMA,"14,000"
7745,2001,ARIZONA,"43,000"
7746,2001,ARKANSAS,"50,000"
7747,2001,CALIFORNIA,"460,000"
7748,2001,COLORADO,"26,000"
7749,2001,FLORIDA,"220,000"
7750,2001,GEORGIA,"55,000"
7751,2001,HAWAII,"8,000"
7752,2001,IDAHO,"100,000"
7753,2001,ILLINOIS,"6,000"
7754,2001,INDIANA,"7,000"
7755,2001,IOWA,"33,000"
7756,2001,KANSAS,"13,000"
7757,2001,KENTUCKY,"4,000"
7758,2001,LOUISIANA,"45,000"
7759,2001,MAINE,"11,000"
7760,2001,MARYLAND,"4,000"
7761,2001,MICHIGAN,"76,000"
7762,2001,MINNESOTA,"135,000"
7763,2001,MISSISSIPPI,"17,000"
7764,2001,MISSOURI,"22,000"
7765,2001,MONTANA,"136,000"
7766,2001,NEBRASKA,"43,000"
7767,2001,NEVADA,"9,000"
7768,2001,NEW JERSEY,"11,000"
7769,2001,NEW MEXICO,"10,000"
7770,2001,NEW YORK,"53,000"
7771,2001,NORTH CAROLINA,"13,000"
7772,2001,NORTH DAKOTA,"280,000"
7773,2001,OHIO,"18,000"
7774,2001,OKLAHOMA,"4,000"
7775,2001,OREGON,"44,000"
7776,2001,OTHER STATES,"8,000"
7777,2001,PENNSYLVANIA,"26,000"
7778,2001,SOUTH CAROLINA,"7,000"
7779,2001,SOUTH DAKOTA,"235,000"
7780,2001,TENNESSEE,"8,000"
7781,2001,TEXAS,"97,000"
7782,2001,UTAH,"23,000"
7783,2001,VERMONT,"7,000"
7784,2001,VIRGINIA,"9,000"
7785,2001,WASHINGTON,"48,000"
7786,2001,WEST VIRGINIA,"7,000"
7787,2001,WISCONSIN,"67,000"
7788,2001,WYOMING,"38,000"
7789,2000,ALABAMA,"16,000"
7790,2000,ARIZONA,"40,000"
7791,2000,ARKANSAS,"52,000"
7792,2000,CALIFORNIA,"440,000"
7793,2000,COLORADO,"29,000"
7794,2000,FLORIDA,"232,000"
7795,2000,GEORGIA,"55,000"
7796,2000,HAWAII,"7,000"
7797,2000,IDAHO,"100,000"
7798,2000,ILLINOIS,"8,000"
7799,2000,INDIANA,"8,000"
7800,2000,IOWA,"30,000"
7801,2000,KANSAS,"15,000"
7802,2000,KENTUCKY,"4,000"
7803,2000,LOUISIANA,"43,000"
7804,2000,MAINE,"11,000"
7805,2000,MARYLAND,"6,000"
7806,2000,MICHIGAN,"72,000"
7807,2000,MINNESOTA,"150,000"
7808,2000,MISSISSIPPI,"17,000"
7809,2000,MISSOURI,"23,000"
7810,2000,MONTANA,"124,000"
7811,2000,NEBRASKA,"50,000"
7812,2000,NEVADA,"10,000"
7813,2000,NEW JERSEY,"11,000"
7814,2000,NEW MEXICO,"15,000"
7815,2000,NEW YORK,"58,000"
7816,2000,NORTH CAROLINA,"11,000"
7817,2000,NORTH DAKOTA,"300,000"
7818,2000,OHIO,"18,000"
7819,2000,OKLAHOMA,"7,000"
7820,2000,OREGON,"48,000"
7821,2000,OTHER STATES,"18,000"
7822,2000,PENNSYLVANIA,"25,000"
7823,2000,SOUTH DAKOTA,"235,000"
7824,2000,TENNESSEE,"9,000"
7825,2000,TEXAS,"105,000"
7826,2000,UTAH,"24,000"
7827,2000,VERMONT,"7,000"
7828,2000,VIRGINIA,"7,000"
7829,2000,WASHINGTON,"52,000"
7830,2000,WEST VIRGINIA,"7,000"
7831,2000,WISCONSIN,"84,000"
7832,2000,WYOMING,"39,000"
7833,1999,ALABAMA,"17,000"
7834,1999,ARIZONA,"52,000"
7835,1999,ARKANSAS,"52,000"
7836,1999,CALIFORNIA,"465,000"
7837,1999,COLORADO,"27,000"
7838,1999,FLORIDA,"228,000"
7839,1999,GEORGIA,"65,000"
7840,1999,HAWAII,"8,000"
7841,1999,IDAHO,"120,000"
7842,1999,ILLINOIS,"9,000"
7843,1999,INDIANA,"10,000"
7844,1999,IOWA,"40,000"
7845,1999,KANSAS,"13,000"
7846,1999,KENTUCKY,"3,000"
7847,1999,LOUISIANA,"48,000"
7848,1999,MAINE,"14,000"
7849,1999,MARYLAND,"6,000"
7850,1999,MICHIGAN,"73,000"
7851,1999,MINNESOTA,"145,000"
7852,1999,MISSISSIPPI,"18,000"
7853,1999,MISSOURI,"24,000"
7854,1999,MONTANA,"122,000"
7855,1999,NEBRASKA,"58,000"
7856,1999,NEVADA,"9,000"
7857,1999,NEW JERSEY,"10,000"
7858,1999,NEW MEXICO,"15,000"
7859,1999,NEW YORK,"69,000"
7860,1999,NORTH CAROLINA,"9,000"
7861,1999,NORTH DAKOTA,"255,000"
7862,1999,OHIO,"20,000"
7863,1999,OKLAHOMA,"6,000"
7864,1999,OREGON,"45,000"
7865,1999,OTHER STATES,"15,000"
7866,1999,PENNSYLVANIA,"28,000"
7867,1999,SOUTH DAKOTA,"224,000"
7868,1999,TENNESSEE,"8,000"
7869,1999,TEXAS,"108,000"
7870,1999,UTAH,"26,000"
7871,1999,VERMONT,"6,000"
7872,1999,VIRGINIA,"7,000"
7873,1999,WASHINGTON,"52,000"
7874,1999,WEST VIRGINIA,"6,000"
7875,1999,WISCONSIN,"80,000"
7876,1999,WYOMING,"37,000"
7877,1998,ALABAMA,"16,000"
7878,1998,ARIZONA,"55,000"
7879,1998,ARKANSAS,"53,000"
7880,1998,CALIFORNIA,"450,000"
7881,1998,COLORADO,"27,000"
7882,1998,FLORIDA,"230,000"
7883,1998,GEORGIA,"75,000"
7884,1998,HAWAII,"8,000"
7885,1998,IDAHO,"120,000"
7886,1998,ILLINOIS,"9,000"
7887,1998,INDIANA,"9,000"
7888,1998,IOWA,"50,000"
7889,1998,KANSAS,"16,000"
7890,1998,KENTUCKY,"3,000"
7891,1998,LOUISIANA,"41,000"
7892,1998,MAINE,"10,000"
7893,1998,MARYLAND,"7,000"
7894,1998,MICHIGAN,"80,000"
7895,1998,MINNESOTA,"140,000"
7896,1998,MISSISSIPPI,"18,000"
7897,1998,MISSOURI,"23,000"
7898,1998,MONTANA,"115,000"
7899,1998,NEBRASKA,"64,000"
7900,1998,NEVADA,"10,000"
7901,1998,NEW JERSEY,"11,000"
7902,1998,NEW MEXICO,"14,000"
7903,1998,NEW YORK,"65,000"
7904,1998,NORTH CAROLINA,"8,000"
7905,1998,NORTH DAKOTA,"230,000"
7906,1998,OHIO,"18,000"
7907,1998,OKLAHOMA,"4,000"
7908,1998,OREGON,"50,000"
7909,1998,OTHER STATES,"16,000"
7910,1998,PENNSYLVANIA,"26,000"
7911,1998,SOUTH DAKOTA,"225,000"
7912,1998,TENNESSEE,"7,000"
7913,1998,TEXAS,"91,000"
7914,1998,UTAH,"30,000"
7915,1998,VERMONT,"6,000"
7916,1998,VIRGINIA,"8,000"
7917,1998,WASHINGTON,"58,000"
7918,1998,WEST VIRGINIA,"6,000"
7919,1998,WISCONSIN,"89,000"
7920,1998,WYOMING,"46,000"
7921,1997,ALABAMA,"14,000"
7922,1997,ARIZONA,"42,000"
7923,1997,ARKANSAS,"50,000"
7924,1997,CALIFORNIA,"420,000"
7925,1997,COLORADO,"35,000"
7926,1997,FLORIDA,"240,000"
7927,1997,GEORGIA,"75,000"
7928,1997,HAWAII,"9,000"
7929,1997,IDAHO,"120,000"
7930,1997,ILLINOIS,"7,000"
7931,1997,INDIANA,"8,000"
7932,1997,IOWA,"45,000"
7933,1997,KANSAS,"17,000"
7934,1997,KENTUCKY,"3,000"
7935,1997,LOUISIANA,"44,000"
7936,1997,MAINE,"8,000"
7937,1997,MARYLAND,"6,000"
7938,1997,MICHIGAN,"85,000"
7939,1997,MINNESOTA,"145,000"
7940,1997,MISSISSIPPI,"19,000"
7941,1997,MISSOURI,"24,000"
7942,1997,MONTANA,"107,000"
7943,1997,NEBRASKA,"61,000"
7944,1997,NEVADA,"14,000"
7945,1997,NEW JERSEY,"10,000"
7946,1997,NEW MEXICO,"15,000"
7947,1997,NEW YORK,"72,000"
7948,1997,NORTH CAROLINA,"8,000"
7949,1997,NORTH DAKOTA,"245,000"
7950,1997,OHIO,"22,000"
7951,1997,OKLAHOMA,"4,000"
7952,1997,OREGON,"50,000"
7953,1997,OTHER STATES,"14,000"
7954,1997,PENNSYLVANIA,"22,000"
7955,1997,SOUTH DAKOTA,"240,000"
7956,1997,TENNESSEE,"7,000"
7957,1997,TEXAS,"94,000"
7958,1997,UTAH,"32,000"
7959,1997,VERMONT,"5,000"
7960,1997,VIRGINIA,"8,000"
7961,1997,WASHINGTON,"60,000"
7962,1997,WEST VIRGINIA,"8,000"
7963,1997,WISCONSIN,"79,000"
7964,1997,WYOMING,"38,000"
7965,1996,ALABAMA,"15,000"
7966,1996,ARIZONA,"32,000"
7967,1996,ARKANSAS,"50,000"
